,ZIP Code,Household_Income_at_Age_35_rP_gP_pall,Incarceration_Rate_rP_gP_pall,Individual_Income_Excluding_Spouse_at_Age_35_rP_gP_pall,Fraction_Married_at_Age_35_rP_gP_pall,Spouse's_Income_at_Age_35_rP_gP_pall,Employment_Rate_at_Age_35_rP_gP_pall,Frac._in_Top_20%_Based_on_Household_Income_rP_gP_pall,Frac._in_Top_20%_Based_on_Indiv_Income_rP_gP_pall,%_Staying_in_Same_Commuting_Zone_as_Adults_rP_gP_pall,%_Staying_in_Same_Tract_as_Adults_rP_gP_pall,Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Individual_Income_Stayed_in_Commuting_Zone_rP_gP_pall,Number_of_Children_rP_gP_pall,kfr_rP_gP_pall,two_par_rP_gP_pall,married_26_rP_gP_pall,married_24_rP_gP_pall,married_29_rP_gP_pall,kir_24_rP_gP_pall,kir_26_rP_gP_pall,working_rP_gP_pall,frac_years_xw_rP_gP_pall,kir_29_rP_gP_pall,working_32_rP_gP_pall,staytract_rP_gP_pall,kfr_26_rP_gP_pall,kfr_24_rP_gP_pall,kir_rP_gP_pall,spouse_rank_rP_gP_pall,staycz_rP_gP_pall,kfr_29_rP_gP_pall,stayhome_rP_gP_pall,kfr_staycz_rP_gP_pall,has_dad_rP_gP_pall,par_rank_rP_gP_pall,kfr_top20_rP_gP_pall,lowpov_nbhd_rP_gP_pall,kir_top20_rP_gP_pall,kir_staycz_rP_gP_pall,married_32_rP_gP_pall,count_rP_gP_pall,working_29_rP_gP_pall,frac_below_med_rP_gP_pall,married_rP_gP_pall,working_24_rP_gP_pall,working_26_rP_gP_pall,jail_rP_gP_pall,has_mom_rP_gP_pall,median_rent2016,nonwhite_share2010,mail_return_rate2010,med_hhinc1990_real,lfp2010,job_density_2013,foreign_share2016,popdensity2010,traveltime15_2016,poor_share2016,ann_avg_job_growth_2004_2013,pop2010,singleparent_share2016,unemp2015,hhinc_mean2010,med_hhinc2010,frac_coll_plus2016,med_hhinc2016_real,violent_crime_rate,wtd_avg_mean_income,HI_0_5000,HI_100000_149999,HI_10000_14999,HI_150000_more,HI_15000_19999,HI_20000_24999,HI_25000_34999,HI_35000_49999,HI_50000_74999,HI_5000_9999,HI_75000_99999,MHCP_20_29,MHCP_30_more,MHCP_less_20,MHC_0_300,MHC_1000_1499,MHC_1500_1999,MHC_2000_2499,MHC_2500_2999,MHC_3000_more,MHC_300_499,MHC_500_799,MHC_800_999,Violent Crime Level
42,60639,39550.0,0.0047,30796.0,0.3419,36444.0,0.7797,0.1616,0.2006,0.8484,0.2945,43042.0,33098.0,1230.0,39550.0,0.5979,0.1979,0.1266,0.2557,0.545,0.5282,0.7797,0.6026,0.5181,0.7799,0.2945,0.4915,0.5088,30796.0,36444.0,0.8484,0.4866,0.3075,43042.0,0.7375,51480.0,0.1616,0.3465,0.2006,33098.0,0.3048,1230.0,0.7779,0.5484,0.3419,0.8571,0.832,0.0047,0.8604,960.0,0.8303,74.4,53769.0,0.7135,889.9,0.3444,19181.0,0.1003,0.1004,-0.0333,4354.0,0.2887,0.0865,67602.0,47549.0,0.2048,44619.0,33.45631067961165,56059.68216152447,1213.0,3668.0,1332.0,2859.0,1151.0,1065.0,3048.0,3521.0,4405.0,865.0,3474.0,162.0,3599.0,25.0,501.0,8832.0,4497.0,2760.0,1421.0,701.0,643.0,2695.0,4010.0,High
43,60640,37948.0,0.053,26595.0,0.3893,43812.0,0.5671,0.2769,0.2425,0.6367,0.1419,41900.0,25807.0,184.0,37948.0,0.3808,0.1005,0.0558,0.2384,0.4749,0.4418,0.5671,0.5733,0.4647,0.6044,0.1419,0.3966,0.3956,26595.0,43812.0,0.6367,0.4485,0.1063,41900.0,0.6996,51964.0,0.2769,0.6086,0.2425,25807.0,0.3588,184.0,0.6646,0.6223,0.3893,0.6983,0.6678,0.053,0.6819,1057.0,0.4331,79.1,45434.0,0.6396,76000.0,0.4389,543333.0,0.0165,0.0986,-0.197,1630.0,0.5,0.0838,81321.0,64837.0,0.7101,55929.0,28.417910447761198,66324.30375545178,1529.0,5303.0,2412.0,6909.0,1619.0,1506.0,2265.0,3298.0,6356.0,1149.0,4783.0,863.0,4784.0,101.0,1744.0,9768.0,7887.0,4566.0,2358.0,2988.0,1757.0,2820.0,2733.0,Low
44,60642,35061.0,0.0118,29092.0,0.2707,40423.0,0.7845,0.1484,0.1897,0.802,0.1674,33207.0,28153.0,342.0,35061.0,0.4868,0.125,0.0879,0.1874,0.4085,0.4207,0.7845,0.3401,0.4428,0.7267,0.1674,0.3878,0.3887,29092.0,40423.0,0.802,0.415,0.1759,33207.0,0.6631,47563.0,0.1484,0.3645,0.1897,28153.0,0.2557,342.0,0.7155,0.6576,0.2707,0.7085,0.7331,0.0118,0.8232,1772.0,0.3554,74.6,46553.0,0.8186,10817.0,0.1091,4487.0,0.1399,0.1266,0.0562,3244.0,0.1111,0.0544,126102.0,86813.0,0.7786,117408.0,20.198463508322664,99749.99309948247,290.0,1568.0,198.0,5083.0,146.0,179.0,443.0,358.0,1092.0,95.0,1592.0,11.0,508.0,90.0,164.0,1446.0,1822.0,2125.0,1789.0,3136.0,126.0,191.0,232.0,Low
45,60827,20173.0,0.0305,17884.0,0.1046,31433.0,0.7212,0.0345,0.0629,0.6461,0.1179,20738.0,18749.0,2344.0,20173.0,0.1035,0.0651,0.0513,0.0943,0.3426,0.351,0.7212,0.4151,0.3615,0.6808,0.1179,0.2934,0.3165,17884.0,31433.0,0.6461,0.3083,0.1996,20738.0,0.26,22941.0,0.0345,0.1684,0.0629,18749.0,0.0932,2344.0,0.6769,0.9104,0.1046,0.6825,0.7082,0.0305,0.8434,386.0,0.9917,67.0,11612.0,0.5283,169.8,0.0327,2603.0,0.164,0.6543,-0.0637,3373.0,0.8951,0.4337,27270.0,13277.0,0.0586,14375.0,34.82142857142857,40854.7633484925,1358.0,867.0,518.0,331.0,545.0,483.0,1152.0,1129.0,1470.0,532.0,962.0,192.0,1928.0,91.0,949.0,3058.0,1325.0,401.0,31.0,69.0,738.0,1102.0,1460.0,High
46,60707,45876.0,0.0,33321.0,0.4803,34260.0,0.8036,0.1996,0.2244,0.8897,0.2491,47297.0,33970.0,335.0,45876.0,0.7531,0.299,0.1694,0.3918,0.5696,0.5491,0.8036,0.4993,0.5275,0.7734,0.2491,0.5312,0.5472,33321.0,34260.0,0.8897,0.5143,0.2634,47297.0,0.837,51961.0,0.1996,0.7053,0.2244,33970.0,0.397,335.0,0.7915,0.5735,0.4803,0.852,0.8251,0.0,0.9166,815.0,0.3596,80.8,56405.0,0.7253,540.3,0.3086,13815.0,0.0954,0.0905,-0.0627,1713.0,0.2029,0.0789,70275.0,57586.0,0.2146,59605.0,27.95081967213115,58544.68602178423,625.0,2651.0,563.0,3420.0,417.0,475.0,1149.0,1978.0,2232.0,286.0,1971.0,59.0,1454.0,15.0,200.0,3887.0,2966.0,2507.0,1388.0,811.0,567.0,1406.0,1907.0,Low
47,60646,54878.0,0.0014,36789.0,0.5056,42729.0,0.8102,0.3094,0.3408,0.8009,0.2445,54857.0,37100.0,1168.0,54878.0,0.8073,0.1954,0.1029,0.3684,0.5472,0.5776,0.8102,0.7333,0.5812,0.7988,0.2445,0.5563,0.5299,36789.0,42729.0,0.8009,0.5778,0.2256,54857.0,0.8749,76821.0,0.3094,0.7485,0.3408,37100.0,0.4637,1168.0,0.8065,0.2432,0.5056,0.8414,0.8481,0.0014,0.9324,940.0,0.2682,74.3,63540.0,0.6838,1692.0,0.1905,7359.0,0.147,0.1065,-0.016,5254.0,0.0315,0.0917,81510.0,59519.0,0.3324,52479.0,20.822622107969153,90857.44345616264,200.0,1992.0,300.0,3999.0,332.0,348.0,330.0,1000.0,839.0,110.0,1356.0,211.0,603.0,61.0,269.0,2244.0,1211.0,1316.0,1165.0,2432.0,319.0,785.0,983.0,Low
48,60622,19941.0,0.049,18346.0,0.0801,28123.0,0.7228,0.0345,0.0836,0.7491,0.1935,21539.0,19991.0,914.0,19941.0,0.172,0.0515,0.0342,0.0485,0.3818,0.3603,0.7228,0.4489,0.3648,0.6757,0.1935,0.3063,0.3318,18346.0,28123.0,0.7491,0.298,0.2462,21539.0,0.4181,29205.0,0.0345,0.1391,0.0836,19991.0,0.0843,914.0,0.6695,0.8892,0.0801,0.7327,0.7008,0.049,0.754,861.0,0.9625,60.1,22159.0,0.4168,2319.0,0.0581,5057.0,0.132,0.3378,-0.0465,2397.0,0.7969,0.1303,36489.0,17112.0,0.1249,25991.0,26.14864864864865,103918.47939929263,572.0,3980.0,668.0,10271.0,508.0,483.0,737.0,1334.0,2938.0,405.0,3192.0,185.0,1522.0,67.0,434.0,3209.0,5033.0,4250.0,2968.0,6936.0,493.0,678.0,770.0,Low
49,60626,30193.0,0.0244,25013.0,0.2421,38772.0,0.7534,0.092,0.1355,0.7797,0.1858,30048.0,25233.0,1981.0,30193.0,0.4032,0.1423,0.1034,0.2074,0.4568,0.442,0.7534,0.4463,0.4445,0.7469,0.1858,0.4021,0.4135,25013.0,38772.0,0.7797,0.4007,0.1889,30048.0,0.6218,36732.0,0.092,0.318,0.1355,25233.0,0.2201,1981.0,0.7295,0.7849,0.2421,0.8084,0.7447,0.0244,0.7816,905.0,0.6797,71.9,45776.0,0.7925,8855.0,0.3156,19627.0,0.1215,0.2349,-0.0026,5005.0,0.3673,0.0807,62428.0,45333.0,0.415,42253.0,33.99129172714078,50135.391450595656,1012.0,2915.0,1602.0,2578.0,1015.0,1151.0,1977.0,3411.0,3923.0,521.0,3355.0,595.0,2943.0,102.0,879.0,8503.0,4874.0,1816.0,856.0,761.0,609.0,1742.0,3007.0,High
50,60106,46616.0,0.0057,31370.0,0.5169,38558.0,0.7777,0.2465,0.2432,0.7816,0.1495,49738.0,33432.0,1325.0,46616.0,0.7504,0.2938,0.2044,0.4128,0.5394,0.5521,0.7777,0.6015,0.5317,0.7747,0.1495,0.5452,0.536,31370.0,38558.0,0.7816,0.5359,0.2399,49738.0,0.8921,53747.0,0.2465,0.5929,0.2432,33432.0,0.4909,1325.0,0.7808,0.4909,0.5169,0.8408,0.8518,0.0057,0.8584,703.0,0.5626,86.5,67467.0,0.6387,1724.0,0.2718,2458.0,0.2223,0.155,-0.062,2382.0,0.3959,0.1495,56790.0,42097.0,0.1436,37887.0,17.647058823529413,57616.444195015254,169.0,1318.0,91.0,935.0,259.0,193.0,422.0,767.0,1653.0,75.0,1620.0,31.0,449.0,6.0,110.0,2445.0,1519.0,952.0,362.0,184.0,184.0,628.0,1003.0,Low
51,60612,22740.0,0.0336,20754.0,0.0789,34460.0,0.6995,0.0167,0.0685,0.7656,0.2173,23385.0,21813.0,658.0,22740.0,0.1173,0.0625,0.047,0.0948,0.395,0.3719,0.6995,0.4399,0.3793,0.7302,0.2173,0.3472,0.3598,20754.0,34460.0,0.7656,0.3215,0.1535,23385.0,0.3042,29248.0,0.0167,0.191,0.0685,21813.0,0.0799,658.0,0.6841,0.8819,0.0789,0.7806,0.6993,0.0336,0.8142,459.0,0.8567,73.3,15194.0,0.6235,1500.0,0.0542,12313.0,0.1623,0.4478,0.0025,2561.0,0.5463,0.1862,45787.0,25448.0,0.3496,17161.0,35.52469678326595,65450.84935119006,1047.0,1788.0,1407.0,2766.0,738.0,394.0,1047.0,1115.0,1515.0,766.0,1672.0,446.0,2759.0,76.0,1130.0,3047.0,2961.0,1831.0,811.0,1167.0,848.0,970.0,1098.0,High
52,60629,41087.0,0.0027,30033.0,0.4073,35688.0,0.7733,0.2119,0.2273,0.7884,0.2243,42460.0,31000.0,420.0,41087.0,0.6311,0.2046,0.1306,0.2944,0.5333,0.5214,0.7733,0.605,0.5182,0.7625,0.2243,0.4875,0.5015,30033.0,35688.0,0.7884,0.5061,0.2364,42460.0,0.799,54169.0,0.2119,0.5265,0.2273,31000.0,0.3583,420.0,0.7791,0.5553,0.4073,0.8282,0.825,0.0027,0.8313,804.0,0.8024,74.0,61397.0,0.7182,3714.0,0.2575,13619.0,0.1511,0.1835,0.0124,1716.0,0.4596,0.1699,76827.0,52632.0,0.1692,50162.0,34.80906420478389,56832.548934714236,1185.0,5145.0,1201.0,3176.0,1249.0,3142.0,4464.0,4093.0,5724.0,537.0,3909.0,155.0,3270.0,57.0,841.0,8994.0,6339.0,2485.0,811.0,318.0,1712.0,6496.0,5356.0,High
53,60653,48710.0,0.0148,37463.0,0.4105,46995.0,0.8173,0.265,0.3415,0.4906,0.0473,40828.0,33949.0,483.0,48710.0,0.6597,0.0999,0.0387,0.2176,0.4998,0.4854,0.8173,0.6218,0.5339,0.7531,0.0473,0.4446,0.4339,37463.0,46995.0,0.4906,0.4908,0.0929,40828.0,0.7385,87026.0,0.265,0.4003,0.3415,33949.0,0.31,483.0,0.8139,0.2954,0.4105,0.8377,0.8147,0.0148,0.922,966.0,0.5482,82.1,59863.0,0.7142,696.0,0.1003,14928.0,0.1998,0.1019,-0.0277,1866.0,0.3979,0.1164,123526.0,60375.0,0.7575,79579.0,32.79393691110201,48160.76562346709,1869.0,1629.0,2302.0,2093.0,1106.0,665.0,1622.0,1249.0,1871.0,898.0,1663.0,1020.0,3918.0,183.0,1846.0,3414.0,2545.0,1213.0,869.0,1402.0,2287.0,1717.0,1352.0,High
54,60176,48976.0,0.0083,33746.0,0.4891,42498.0,0.7566,0.2565,0.267,0.8309,0.2654,48735.0,34907.0,1248.0,48976.0,0.6985,0.2373,0.1577,0.3724,0.526,0.5655,0.7566,0.5622,0.5314,0.7438,0.2654,0.5493,0.5361,33746.0,42498.0,0.8309,0.5395,0.2168,48735.0,0.8109,56209.0,0.2565,0.5118,0.267,34907.0,0.4598,1248.0,0.7592,0.4882,0.4891,0.8235,0.8036,0.0083,0.888,915.0,0.3239,72.4,63832.0,0.701,2182.0,0.3659,3684.0,0.2217,0.0604,-0.002,5582.0,0.2683,0.0719,68565.0,48900.0,0.1779,59512.0,31.57894736842105,53479.118310918835,115.0,854.0,123.0,565.0,155.0,241.0,213.0,759.0,647.0,99.0,540.0,0.0,410.0,25.0,81.0,1236.0,1132.0,446.0,204.0,22.0,97.0,510.0,545.0,High
55,60630,51543.4167,0.0076,34373.6667,0.4932,43330.5,0.7776,0.2832,0.28,0.8068,0.2244,52008.5833,35267.5,1081.5833,51543.4167,0.7479,0.2201,0.134,0.3602,0.5367,0.556,0.7776,0.6245,0.5521,0.774,0.2244,0.5374,0.5287,34373.6667,43330.5,0.8068,0.5475,0.1999,52008.5833,0.8467,63408.1667,0.2832,0.6027,0.28,35267.5,0.4561,1081.5833,0.7835,0.4188,0.4932,0.8139,0.8183,0.0076,0.9013,968.3333,0.3881,78.8167,61767.1667,0.6734,2641.85,0.3267,10857.775,0.1568,0.1007,0.0223,4309.75,0.2144,0.0925,75676.25,53235.5,0.3054,57829.5833,28.1743,72794.2763,410.25,3080.0833,451.75,3906.5,503.25,532.6667,1083.5833,1584.25,2427.5833,210.5833,2231.1667,66.6667,1221.75,30.0,204.1667,4466.0,3023.8333,2055.3333,1359.5833,1763.0,415.6667,1320.8333,1636.25,Low
56,60624,33795.7647,0.0209,26406.3529,0.2751,38019.6471,0.7479,0.1356,0.1733,0.7715,0.2063,34237.2941,27061.7647,798.2353,33795.7647,0.4326,0.1425,0.0964,0.2102,0.4502,0.447,0.7479,0.4594,0.4578,0.7369,0.2063,0.4126,0.4248,26406.3529,38019.6471,0.7715,0.4169,0.1941,34237.2941,0.6249,44455.6471,0.1356,0.3519,0.1733,27061.7647,0.2494,798.2353,0.7295,0.6737,0.2751,0.7721,0.7573,0.0209,0.808,1094.2353,0.637,71.8176,44463.7059,0.6895,18001.9529,0.196,20120.5882,0.1481,0.2048,-0.0013,3091.4118,0.3644,0.099,73636.8824,52204.4706,0.4285,56879.2941,29.8062,79963.8557,879.6471,3113.0588,950.4706,5161.5882,688.2353,790.7059,1484.2941,1869.7647,2721.2941,440.1176,2376.7059,145.0,2297.0,38.9412,413.3529,4504.2353,3484.0,2829.5294,1779.5882,2869.9412,639.1176,1722.7647,1924.6471,Low
57,60610,36808.6923,0.0159,28067.0769,0.3015,41843.3846,0.7392,0.1852,0.2115,0.7004,0.1666,35545.9231,27643.2308,386.6154,36808.6923,0.4627,0.1264,0.0761,0.2078,0.4557,0.4583,0.7392,0.3846,0.4759,0.733,0.1666,0.422,0.4286,28067.0769,41843.3846,0.7004,0.4331,0.1535,35545.9231,0.658,57236.7692,0.1852,0.3838,0.2115,27643.2308,0.2665,386.6154,0.7359,0.5537,0.3015,0.7845,0.7749,0.0159,0.8051,1500.0,0.4782,75.1231,46790.8462,0.7248,48711.2846,0.1662,23265.1538,0.2126,0.1697,0.0031,3618.8462,0.263,0.0761,101346.3846,71184.2308,0.6886,85783.3077,25.0204,114278.2247,720.4615,3194.7692,611.6923,6992.4615,414.9231,446.6154,928.3077,1187.6923,2244.6923,310.0769,2184.1538,112.3077,1519.6923,24.5385,309.4615,2963.4615,3576.5385,3362.6923,2258.0769,4740.1538,365.8462,659.7692,724.7692,Low
58,60606,33879.6667,0.0248,26076.0476,0.2569,40198.7619,0.739,0.1481,0.1823,0.7221,0.187,33745.1905,26474.8095,842.8095,33879.6667,0.4151,0.1157,0.0725,0.183,0.4377,0.442,0.739,0.453,0.4577,0.7296,0.187,0.4023,0.4099,26076.0476,40198.7619,0.7221,0.4133,0.1785,33745.1905,0.5995,50189.7143,0.1481,0.3385,0.1823,26474.8095,0.2334,842.8095,0.7247,0.6267,0.2569,0.7569,0.7563,0.0248,0.8155,1231.5238,0.6638,72.1524,47307.5238,0.6676,30145.2305,0.1462,18831.2857,0.1735,0.2408,-0.0073,3568.6667,0.397,0.1299,79679.381,56598.9524,0.4634,66176.5238,29.7893,86621.0655,1011.2381,2702.8571,901.9048,4626.3333,605.8095,730.4762,1327.2857,1649.4762,2403.7143,433.3333,2038.1905,152.3333,2197.7619,47.7619,483.2857,3897.7619,3179.8571,2352.4762,1399.0476,2829.4286,729.5714,1614.6667,1630.2857,Low
59,60602,40100.3,0.0151,28823.0,0.333,42860.9,0.7425,0.2172,0.2359,0.6485,0.1474,39016.0,28427.6,664.0,40100.3,0.4863,0.1231,0.0678,0.2237,0.4617,0.4741,0.7425,0.4491,0.4965,0.7406,0.1474,0.4368,0.4351,28823.0,42860.9,0.6485,0.4599,0.1418,39016.0,0.6541,64921.1,0.2172,0.4268,0.2359,28427.6,0.2923,664.0,0.7461,0.4637,0.333,0.7901,0.7818,0.0151,0.8321,1472.6,0.5498,76.27,55605.0,0.6929,60009.83,0.169,17185.6,0.2447,0.2066,-0.0082,4185.2,0.3085,0.1178,96576.0,68538.5,0.607,83286.3,27.3629,102649.4282,928.9,2338.1,541.7,3859.6,440.4,477.3,1041.3,1261.4,1787.8,310.4,1569.6,96.1,1572.5,44.0,383.3,2677.1,2358.1,2058.5,1374.9,2399.5,625.8,1263.3,1124.5,Low
60,60603,43405.5,0.0141,30780.8333,0.3547,44082.3333,0.7529,0.2451,0.2651,0.6289,0.1352,41529.0,30292.25,620.0,43405.5,0.5307,0.1221,0.0649,0.2246,0.4784,0.485,0.7529,0.4841,0.5075,0.7446,0.1352,0.4458,0.444,30780.8333,44082.3333,0.6289,0.472,0.1317,41529.0,0.6797,70472.4167,0.2451,0.421,0.2651,30292.25,0.306,620.0,0.7556,0.4222,0.3547,0.8,0.7844,0.0141,0.8509,1417.3333,0.531,77.6,57215.3333,0.6904,50189.275,0.1638,16447.0833,0.2491,0.2,-0.0097,3779.8333,0.3102,0.1104,101390.9167,67250.8333,0.6413,82839.9167,28.0301,94644.7298,1085.0,2350.25,747.6667,3675.5,558.3333,522.75,1119.5833,1402.6667,1881.25,421.0833,1654.4167,195.3333,1957.8333,65.0833,552.3333,2998.25,2604.0833,2083.75,1325.75,2258.3333,780.5833,1318.5833,1212.1667,Low
61,60605,36992.6667,0.0268,27341.6111,0.2926,41196.6667,0.7369,0.179,0.2088,0.6726,0.1652,36091.5,27504.0,767.6111,36992.6667,0.4595,0.1168,0.0691,0.198,0.4495,0.451,0.7369,0.4843,0.4704,0.7232,0.1652,0.413,0.4171,27341.6111,41196.6667,0.6726,0.4298,0.1599,36091.5,0.6232,57959.4444,0.179,0.341,0.2088,27504.0,0.2549,767.6111,0.7242,0.5548,0.2926,0.7644,0.7468,0.0268,0.8362,1234.2778,0.682,73.2333,50084.0556,0.6615,33850.5561,0.1575,16133.5556,0.192,0.2474,-0.0355,3395.3889,0.4429,0.1775,83948.4444,56247.9444,0.471,64939.2222,31.3861,79040.3134,1378.6111,2416.8333,1175.6667,3182.3333,726.0,879.0556,1567.3889,1891.1111,2430.3333,538.8889,1899.8333,244.2778,2755.3889,61.8333,684.3333,4271.6111,2879.0556,1869.9444,1070.7778,1743.3333,1009.1667,2058.8889,2141.0556,Low
62,60616,35995.6316,0.0262,27506.1053,0.2776,40970.1579,0.7368,0.1713,0.2064,0.6893,0.17,34624.0,27415.3158,573.6842,35995.6316,0.4482,0.1151,0.0685,0.1867,0.4477,0.4438,0.7368,0.4398,0.4653,0.7214,0.17,0.4051,0.4147,27506.1053,40970.1579,0.6893,0.4201,0.159,34624.0,0.625,55071.6842,0.1713,0.3208,0.2064,27415.3158,0.2455,573.6842,0.7226,0.5868,0.2776,0.7593,0.7442,0.0262,0.8232,1295.0526,0.6252,73.0526,46323.9474,0.6813,33093.1795,0.1623,20430.7368,0.1818,0.2286,-0.0264,3262.9474,0.4007,0.151,88042.8947,59351.8947,0.5378,68588.0,29.0967,91023.184,1209.3158,2764.7895,1096.7895,5055.5263,638.5263,753.0,1324.4737,1666.5263,2428.1053,499.3684,2125.2632,239.7368,2490.4737,52.2105,593.3158,3901.8947,3349.3158,2550.5789,1589.2105,3251.5789,786.7895,1496.4211,1721.0526,Low
63,60636,37389.9231,0.0314,27792.4615,0.2948,39924.5385,0.7556,0.1623,0.1926,0.7497,0.2154,38194.7692,29234.9231,1054.3077,37389.9231,0.4971,0.1486,0.0927,0.2185,0.4751,0.4711,0.7556,0.5844,0.4742,0.7398,0.2154,0.4375,0.4456,27792.4615,39924.5385,0.7497,0.443,0.2097,38194.7692,0.6325,53297.9231,0.1623,0.3621,0.1926,29234.9231,0.2697,1054.3077,0.7325,0.5675,0.2948,0.7834,0.7573,0.0314,0.8645,965.6923,0.8059,73.8077,53224.2308,0.628,1292.1469,0.1395,11111.0,0.12,0.2186,-0.0264,3593.7692,0.5456,0.1955,67754.3846,47873.9231,0.2162,49008.1538,35.1085,51620.3858,1532.5385,3231.4615,1537.9231,2353.8462,1079.6923,1435.0769,2440.0,2951.0,3774.7692,770.8462,2652.6154,266.2308,3717.9231,95.0,871.0769,6707.0769,3960.3846,1852.0769,636.5385,563.7692,1391.2308,3642.6154,3713.9231,Low
